Corresponds to: https://github.com/Glitchy-Tozier/Revolve-keyboard-layout/commit/a6bbcea18b098f9e002108bdb8fca10ebc1bce8c

$ pypy3 -m cProfile -s 'tottime' check_neo.py --evolve 400
creating 100 randomized layouts and choosing the best.
cost of the first random layout: 1469807542179.7563
- 0 / 100
- 1 / 100
- 2 / 100
better: 1285399826751.6575
⋮
⋮
worse ['üa'] - 397 / 400
worse ['wi'] - 398 / 400
worse ['uä'] - 399 / 400

# Evolved Layout
ufomj ybarkßq
clenp gtihs⇘
xzüwö vd,.ä
┌───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬──────┐
│ ^ │ 1 │ 2 │ 3 │ 4 │ 5 │ 6 │ 7 │ 8 │ 9 │ 0 │ - │ ` │ ←    │
├───┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬────┤
│   ⇥ │ u │ f │ o │ m │ j │ y │ b │ a │ r │ k │ ß │ q │ Ret│
├─────┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┐   │
│    ⇩ │ c │ l │ e │ n │ p │ g │ t │ i │ h │ s │ ⇘ │ ´ │   │
├────┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴───┴───┤
│  ⇧ │ ⇚ │ x │ z │ ü │ w │ ö │ v │ d │ , │ . │ ä │ ⇗       │
├────┼───┴┬──┴─┬─┴───┴───┴───┴───┴───┴─┬─┴──┬┴───┼────┬────┤
│Strg│ Fe │ Alt│      Leerzeichen      │ M4 │ Fe │ Me │Strg│
└────┴────┴────┴───────────────────────┴────┴────┴────┴────┘
# 12.965903341021328 x100 total penalty per letter
# 47.45171768451472 x10 billion total penalty compared to notime-noeffort
# 7.427854880581158 mean key position cost in file 1gramme.txt ( 54.36790072 )
# 13.786803809430035 % finger repeats in file 2gramme.txt ( 66.55451301332401 )
# Finger load %: 10.5 5.1 13.8 10.9 - 13.4 11.1 9.6 9.8

         9423157001 function calls (9421705297 primitive calls) in 4194.578 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      503 1308.142    2.601 4324.846    8.598 layout_cost.py:602(irregularity_from_trigrams)
272663732  324.248    0.000  324.248    0.000 {method 'sort' of 'list' objects}
272663726  315.017    0.000  923.951    0.000 ngrams.py:235(split_uppercase_letters)
 87633999  307.609    0.000  494.883    0.000 layout_cost.py:322(line_change_positions_cost)
2367126069  257.609    0.000  258.258    0.000 layout_base.py:806(find_key)
272662719  237.861    0.000 1242.085    0.000 layout_cost.py:26(key_position_cost_from_file)
274262295  195.099    0.000  369.733    0.000 layout_cost.py:96(_rep_to_fingtuple)
683579870  193.774    0.000  193.774    0.000 layout_base.py:911(pos_is_left)
304473951  176.990    0.000  176.990    0.000 {built-in function abs}
272663726  138.667    0.000  138.667    0.000 ngrams.py:270(<listcomp>)
117294744  135.092    0.000  143.336    0.000 layout_cost.py:288(finger_distance)
552291673  125.777    0.000  175.844    0.000 layout_base.py:887(key_to_finger)
136331108  100.464    0.000  100.464    0.000 layout_cost.py:721(<listcomp>)
136331108   98.289    0.000   98.289    0.000 layout_cost.py:720(<listcomp>)
407612591   54.584    0.000   54.584    0.000 {method 'startswith' of 'str' objects}
 74589583   38.096    0.000   38.096    0.000 {built-in function max}
 10204361   24.861    0.000   33.314    0.000 ngrams.py:36(_split_uppercase_repeat)
204823780   24.527    0.000   24.527    0.000 {method 'index' of 'list' objects}
1076732425   24.110    0.000   24.110    0.000 {method 'append' of 'list' objects}
824293515   23.321    0.000   23.321    0.000 layout_base.py:712(single_key_position_cost)
      503   21.565    0.043   21.565    0.043 layout_cost.py:501(_no_handswitching)
272671795   15.301    0.000   15.301    0.000 {method 'extend' of 'list' objects}
272663731   10.320    0.000   10.320    0.000 {method 'reverse' of 'list' objects}
      503    9.251    0.018   43.001    0.085 ngrams.py:138(split_uppercase_repeats)
266123926    7.621    0.000    7.621    0.000 layout_base.py:701(get_key)
      503    2.250    0.004    4.936    0.010 layout_cost.py:216(no_handswitch_after_unbalancing_key)
      503    2.246    0.004   13.391    0.027 layout_cost.py:368(line_changes)
      503    2.202    0.004    6.003    0.012 layout_cost.py:298(unbalancing_after_neighboring)
136358773    1.739    0.000    1.739    0.000 layout_cost.py:619(<genexpr>)
  1600079    1.482    0.000    2.880    0.000 layout_base.py:1287(mirror_position_horizontally)
        1    1.384    1.384    1.384    1.384 ngrams.py:714(<listcomp>)
  1578665    1.261    0.000    4.519    0.000 layout_cost.py:599(<genexpr>)
 53929841    1.218    0.000    1.218    0.000 __init__.py:537(__missing__)
   436127    0.986    0.000    5.453    0.000 layout_cost.py:121(<genexpr>)
  9333669    0.942    0.000    1.667    0.000 __init__.py:517(__init__)
    66476    0.938    0.000    1.015    0.000 layout_base.py:738(update_letter_to_key_cache)
