Corresponds to: https://github.com/Glitchy-Tozier/Revolve-keyboard-layout/commit/82f456b970915a070ea15936806de5bfa71d04bf

$ pypy3 -m cProfile -s 'tottime' check_neo.py --evolve 400
creating 100 randomized layouts and choosing the best.
cost of the first random layout: 1683977791717.322
- 0 / 100
better: 1497740410115.793
- 1 / 100
- 2 / 100
⋮
⋮
worse ['tu'] - 397 / 400
worse ['ux'] - 398 / 400
worse ['tj'] - 399 / 400

# Evolved Layout
jhmfq zyucvßx
rnsip oaewt⇘
lübkö äg,.d
┌───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬──────┐
│ ^ │ 1 │ 2 │ 3 │ 4 │ 5 │ 6 │ 7 │ 8 │ 9 │ 0 │ - │ ` │ ←    │
├───┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬────┤
│   ⇥ │ j │ h │ m │ f │ q │ z │ y │ u │ c │ v │ ß │ x │ Ret│
├─────┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┐   │
│    ⇩ │ r │ n │ s │ i │ p │ o │ a │ e │ w │ t │ ⇘ │ ´ │   │
├────┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴───┴───┤
│  ⇧ │ ⇚ │ l │ ü │ b │ k │ ö │ ä │ g │ , │ . │ d │ ⇗       │
├────┼───┴┬──┴─┬─┴───┴───┴───┴───┴───┴─┬─┴──┬┴───┼────┬────┤
│Strg│ Fe │ Alt│      Leerzeichen      │ M4 │ Fe │ Me │Strg│
└────┴────┴────┴───────────────────────┴────┴────┴────┴────┘
# 13.83052588638895 x100 total penalty per letter
# 50.61600356937457 x10 billion total penalty compared to notime-noeffort
# 7.882881546506659 mean key position cost in file 1gramme.txt ( 57.69845106 )
# 16.11153618333452 % finger repeats in file 2gramme.txt ( 77.77694231384788 )
# Finger load %: 13.1 10.3 8.0 9.2 - 11.2 14.5 4.7 13.4

         3490263145 function calls (3272671100 primitive calls) in 1455.727 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      503  438.225    0.871 1440.896    2.865 layout_cost.py:602(irregularity_from_trigrams)
673908396  112.139    0.000  112.787    0.000 layout_base.py:807(find_key)
 23307168   92.994    0.000  145.975    0.000 layout_cost.py:324(line_change_positions_cost)
 74591992   90.666    0.000  256.943    0.000 ngrams.py:236(split_uppercase_letters)
 74591998   86.573    0.000   86.573    0.000 {method 'sort' of 'list' objects}
 74590985   65.118    0.000  343.774    0.000 layout_cost.py:28(key_position_cost_from_file)
 76191298   64.172    0.000  118.946    0.000 layout_cost.py:98(_rep_to_fingtuple)
198330869   60.263    0.000   60.263    0.000 layout_base.py:919(pos_is_left)
 88118953   55.370    0.000   55.370    0.000 {built-in function abs}
 36850427   45.215    0.000   48.086    0.000 layout_cost.py:290(finger_distance)
      842   40.646    0.048   91.089    0.108 copy.py:236(_deepcopy_dict)
156151153   38.520    0.000   56.031    0.000 layout_base.py:895(key_to_finger)
 74591992   36.293    0.000   36.293    0.000 ngrams.py:271(<listcomp>)
 37295241   29.395    0.000   29.395    0.000 layout_cost.py:745(<listcomp>)
 37295241   27.773    0.000   27.773    0.000 layout_cost.py:746(<listcomp>)
 10204361   23.310    0.000   30.068    0.000 ngrams.py:37(_split_uppercase_repeat)
217589522/942   21.961    0.000   91.902    0.098 copy.py:132(deepcopy)
      503   20.712    0.041   20.712    0.041 layout_cost.py:501(_no_handswitching)
120786493   16.162    0.000   16.162    0.000 {method 'startswith' of 'str' objects}
217740331   15.889    0.000   15.889    0.000 {built-in function id}
294180025   10.346    0.000   10.346    0.000 {method 'append' of 'list' objects}
      503    9.116    0.018   39.588    0.079 ngrams.py:139(split_uppercase_repeats)
 20923408    8.956    0.000    8.956    0.000 {built-in function max}
220523484    7.358    0.000    7.358    0.000 layout_base.py:713(single_key_position_cost)
 59056923    7.191    0.000    7.191    0.000 {method 'index' of 'list' objects}
 74600061    3.994    0.000    3.994    0.000 {method 'extend' of 'list' objects}
 74591997    2.599    0.000    2.599    0.000 {method 'reverse' of 'list' objects}
217443750    2.134    0.000    2.134    0.000 copy.py:190(_deepcopy_atomic)
      503    2.010    0.004   12.720    0.025 layout_cost.py:370(line_changes)
      503    1.960    0.004    4.143    0.008 layout_cost.py:218(no_handswitch_after_unbalancing_key)
