The result of a couple commits:
- https://github.com/Glitchy-Tozier/Revolve-keyboard-layout/commit/fda27f4e236254389a5cae0775be7cc62c982b50
- https://github.com/Glitchy-Tozier/Revolve-keyboard-layout/commit/f5356b617f8141011e8d1fde9697b40bab59c842
- https://github.com/Glitchy-Tozier/Revolve-keyboard-layout/commit/55cff63f4541b052d2ec4f34f5326fa311dda8c3
- https://github.com/Glitchy-Tozier/Revolve-keyboard-layout/commit/0a5a7950cae631e77bf2a3da72410d3f99b6ac25

$ pypy3 -m cProfile -s 'tottime' check_neo.py --evolve 400
creating 100 randomized layouts and choosing the best.
cost of the first random layout: 700710089722.0631
- 0 / 100
- 1 / 100
- 2 / 100
- 3 / 100
⋮
⋮
worse ['dl'] - 397 / 400
worse ['ak'] - 398 / 400
worse ['rc'] - 399 / 400

# Evolved Layout
ühjyq pmnrzxß
iudao btslg⇘
ökfeä wc,.v
┌───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬──────┐
│ ^ │ 1 │ 2 │ 3 │ 4 │ 5 │ 6 │ 7 │ 8 │ 9 │ 0 │ - │ ` │ ←    │
├───┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬────┤
│   ⇥ │ ü │ h │ j │ y │ q │ p │ m │ n │ r │ z │ x │ ß │ Ret│
├─────┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┐   │
│    ⇩ │ i │ u │ d │ a │ o │ b │ t │ s │ l │ g │ ⇘ │ ´ │   │
├────┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴───┴───┤
│  ⇧ │ ⇚ │ ö │ k │ f │ e │ ä │ w │ c │ , │ . │ v │ ⇗       │
├────┼───┴┬──┴─┬─┴───┴───┴───┴───┴───┴─┬─┴──┬┴───┼────┬────┤
│Strg│ Fe │ Alt│      Leerzeichen      │ M4 │ Fe │ Me │Strg│
└────┴────┴────┴───────────────────────┴────┴────┴────┴────┘
# 14.129888813771993 x100 total penalty per letter
# 51.71158136080783 x10 billion total penalty compared to notime-noeffort
# 8.266993944065733 mean key position cost in file 1gramme.txt ( 60.50993544 )
# 19.129452546059692 % finger repeats in file 2gramme.txt ( 92.34562056996427 )
# Finger load %: 11.5 7.0 4.9 18.8 - 13.3 12.3 9.2 7.4

         3256108776 function calls (3255931012 primitive calls) in 1319.367 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      503  426.635    0.848 1297.743    2.580 layout_cost.py:606(irregularity_from_trigrams)
 73955692   89.006    0.000  255.677    0.000 ngrams.py:242(split_uppercase_letters)
 23111084   85.617    0.000  135.586    0.000 layout_cost.py:328(line_change_positions_cost)
 73955698   83.689    0.000   83.689    0.000 {method 'sort' of 'list' objects}
513657733   66.045    0.000  103.833    0.000 layout_base.py:441(char_to_pos)
196958822   61.697    0.000   61.697    0.000 layout_base.py:485(pos_is_left)
 73954685   55.718    0.000  339.828    0.000 layout_cost.py:28(key_position_cost_from_file)
 75551362   53.475    0.000   78.818    0.000 layout_cost.py:99(_rep_to_fingtuple)
668518721   53.184    0.000   53.184    0.000 {method 'setdefault' of 'dict' objects}
 87401985   52.689    0.000   52.689    0.000 {built-in function abs}
 36653258   43.594    0.000   46.612    0.000 layout_cost.py:294(finger_distance)
 73955692   34.683    0.000   34.683    0.000 ngrams.py:276(<listcomp>)
 36977091   27.242    0.000   27.242    0.000 layout_cost.py:749(<listcomp>)
 36977091   25.865    0.000   25.865    0.000 layout_cost.py:750(<listcomp>)
 10197319   22.364    0.000   31.106    0.000 ngrams.py:49(_split_uppercase_repeat)
      401   22.147    0.055   22.147    0.055 {method 'copy' of 'dict' objects}
      503   20.603    0.041   20.603    0.041 layout_cost.py:505(_no_handswitching)
119911970   16.889    0.000   16.889    0.000 {method 'startswith' of 'str' objects}
154860988   10.381    0.000   25.776    0.000 layout_base.py:423(char_to_finger)
      503    9.650    0.019   41.150    0.082 ngrams.py:150(split_uppercase_repeats)
 20740124    9.456    0.000    9.456    0.000 {built-in function max}
282541738    7.229    0.000    7.229    0.000 {method 'append' of 'list' objects}
 58531587    6.917    0.000    6.917    0.000 {method 'index' of 'list' objects}
218730121    6.496    0.000    6.496    0.000 layout_base.py:177(single_key_position_cost)
 73963761    4.346    0.000    4.346    0.000 {method 'extend' of 'list' objects}
136346198    2.610    0.000    2.610    0.000 layout_cost.py:627(<genexpr>)
      503    2.355    0.005    5.663    0.011 layout_cost.py:304(unbalancing_after_neighboring)
  9072557    1.864    0.000    1.864    0.000 {method 'add' of 'set' objects}
 77571878    1.824    0.000    1.824    0.000 layout_base.py:497(pos_to_char)
      503    1.782    0.004    3.505    0.007 layout_cost.py:222(no_handswitch_after_unbalancing_key)
        1    1.483    1.483    1.483    1.483 ngrams.py:712(<listcomp>)
 53866814    1.054    0.000    1.054    0.000 __init__.py:537(__missing__)
  1597180    0.791    0.000    1.317    0.000 layout_base.py:192(mirror_position_horizontally)
  1575669    0.783    0.000    2.525    0.000 layout_cost.py:603(<genexpr>)
  9326627    0.759    0.000    1.348    0.000 __init__.py:517(__init__)
   434644    0.673    0.000    3.248    0.000 layout_cost.py:126(<genexpr>)
      503    0.663    0.001    5.837    0.012 layout_cost.py:374(line_changes)
      503    0.497    0.001    3.022    0.006 layout_cost.py:591(asymmetric_bigram_penalty)
      503    0.459    0.001    1.048    0.002 layout_cost.py:55(finger_repeats_from_file)
      503    0.440    0.001 1385.538    2.755 layout_cost.py:810(total_cost)
      516    0.428    0.001    0.482    0.001 layout_base.py:294(__init__)
  1597683    0.338    0.000    2.575    0.000 layout_cost.py:124(<genexpr>)
  9327130    0.311    0.000    0.311    0.000 {method 'items' of 'dict' objects}
175000/500    0.294    0.000    0.971    0.002 copy.py:132(deepcopy)
      503    0.291    0.001    3.539    0.007 layout_cost.py:111(movement_pattern_cost)
21408572/21408566    0.280    0.000    0.280    0.000 {built-in function len}
      503    0.266    0.001    0.500    0.001 layout_cost.py:88(finger_repeats_top_and_bottom)
  9326627    0.260    0.000    0.358    0.000 __init__.py:586(update)
      503    0.238    0.000    0.915    0.002 layout_cost.py:579(manual_bigram_penalty)
      503    0.214    0.000    0.298    0.001 layout_cost.py:131(asymmetry_cost)
    25500    0.213    0.000    0.775    0.000 copy.py:219(_deepcopy_tuple)
   542349    0.202    0.000    0.202    0.000 {method 'lower' of 'str' objects}
   589557    0.197    0.000    0.197    0.000 {method 'split' of 'str' objects}
    25500    0.177    0.000    0.554    0.000 copy.py:220(<listcomp>)
   207002    0.146    0.000    0.146    0.000 {built-in function id}
  9326627    0.122    0.000    0.122    0.000 {method '__init__' of 'Counter' objects}
        2    0.114    0.057    2.695    1.347 ngrams.py:1202(get_all_data)
        1    0.100    0.100    0.457    0.457 ngrams.py:369(split_uppercase_trigrams)
        1    0.100    0.100    0.100    0.100 ngrams.py:353(<listcomp>)
      503    0.095    0.000    0.095    0.000 layout_cost.py:85(<listcomp>)
   450357    0.093    0.000    0.093    0.000 {built-in function min}
        1    0.092    0.092    0.285    0.285 ngrams.py:705(<listcomp>)
      500    0.091    0.000    1.537    0.003 layout_base.py:594(switch_keys)
     1007    0.083    0.000    0.700    0.001 layout_cost.py:403(load_per_finger)
        3    0.082    0.027    0.082    0.027 {method 'splitlines' of 'str' objects}
