Corresponds to the original, unchanged script: https://github.com/Glitchy-Tozier/Revolve-keyboard-layout/tree/Original-State

$ pypy3 -m cProfile -s 'tottime' check_neo.py --evolve 400
creating 100 randomized layouts and choosing the best.
cost of the first random layout: 1932860706663.6567
- 0 / 100
better: 1582067398378.496
- 1 / 100
better: 1176689685914.1865
- 2 / 100
⁝
⁝
worse ['üw'] - 398 / 400
worse ['fb'] - 399 / 400

# Evolved Layout
punöj fzekäqß
lostg bhair⇘
cüvmy wd,.x
┌───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬───┬──────┐
│ ^ │ 1 │ 2 │ 3 │ 4 │ 5 │ 6 │ 7 │ 8 │ 9 │ 0 │ - │ ` │ ←    │
├───┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬────┤
│   ⇥ │ p │ u │ n │ ö │ j │ f │ z │ e │ k │ ä │ q │ ß │ Ret│
├─────┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┬──┴┐   │
│    ⇩ │ l │ o │ s │ t │ g │ b │ h │ a │ i │ r │ ⇘ │ ´ │   │
├────┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴─┬─┴───┴───┤
│  ⇧ │ ⇚ │ c │ ü │ v │ m │ y │ w │ d │ , │ . │ x │ ⇗       │
├────┼───┴┬──┴─┬─┴───┴───┴───┴───┴───┴─┬─┴──┬┴───┼────┬────┤
│Strg│ Fe │ Alt│      Leerzeichen      │ M4 │ Fe │ Me │Strg│
└────┴────┴────┴───────────────────────┴────┴────┴────┴────┘
# 14.975583254595087 x100 total penalty per letter
# 54.806605453378054 x10 billion total penalty compared to notime-noeffort
# 7.650282412079075 mean key position cost in file 1gramme.txt ( 55.99595056 )
# 17.394550688641093 % finger repeats in file 2gramme.txt ( 83.97057549888703 )
# Finger load %: 11.4 5.9 11.8 9.6 - 11.8 16.4 7.8 9.6



         9686814793 function calls (9685377885 primitive calls) in 4380.670 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      503 1402.499    2.788 4504.444    8.955 layout_cost.py:604(irregularity_from_trigrams)
272663726  331.364    0.000  937.915    0.000 ngrams.py:235(split_uppercase_letters)
 86998074  325.866    0.000  526.253    0.000 layout_cost.py:324(line_change_positions_cost)
272663732  311.014    0.000  311.014    0.000 {method 'sort' of 'list' objects}
2503504380  262.021    0.000  262.656    0.000 layout_base.py:806(find_key)
819913568  247.398    0.000  247.398    0.000 layout_base.py:911(pos_is_left)
272662719  238.148    0.000 1252.997    0.000 layout_cost.py:28(key_position_cost_from_file)
274263783  211.766    0.000  396.474    0.000 layout_cost.py:98(_rep_to_fingtuple)
301370562  161.863    0.000  161.863    0.000 {built-in function abs}
117393231  135.647    0.000  143.931    0.000 layout_cost.py:290(finger_distance)
552297625  131.373    0.000  186.058    0.000 layout_base.py:887(key_to_finger)
272663726  125.574    0.000  125.574    0.000 ngrams.py:270(<listcomp>)
136331108  103.521    0.000  103.521    0.000 layout_cost.py:719(<listcomp>)
136331108   97.202    0.000   97.202    0.000 layout_cost.py:720(<listcomp>)
404308878   59.708    0.000   59.708    0.000 {method 'startswith' of 'str' objects}
 73942362   36.298    0.000   36.298    0.000 {built-in function max}
 10204361   28.626    0.000   37.967    0.000 ngrams.py:36(_split_uppercase_repeat)
203100773   25.600    0.000   25.600    0.000 {method 'index' of 'list' objects}
824293599   24.979    0.000   24.979    0.000 layout_base.py:712(single_key_position_cost)
1076731553   23.874    0.000   23.874    0.000 {method 'append' of 'list' objects}
      503   23.385    0.046   23.385    0.046 layout_cost.py:503(_no_handswitching)
272671795   15.412    0.000   15.412    0.000 {method 'extend' of 'list' objects}
      503   10.084    0.020   48.556    0.097 ngrams.py:138(split_uppercase_repeats)
272663731    8.626    0.000    8.626    0.000 {method 'reverse' of 'list' objects}
266123926    7.150    0.000    7.150    0.000 layout_base.py:701(get_key)
      503    2.676    0.005   15.283    0.030 layout_cost.py:370(line_changes)
      503    2.665    0.005    5.341    0.011 layout_cost.py:218(no_handswitch_after_unbalancing_key)
      503    2.280    0.005    5.910    0.012 layout_cost.py:300(unbalancing_after_neighboring)
136358773    1.985    0.000    1.985    0.000 layout_cost.py:622(<genexpr>)
   436974    1.549    0.000    9.187    0.000 layout_cost.py:123(<genexpr>)
  1601567    1.466    0.000    2.844    0.000 layout_base.py:1287(mirror_position_horizontally)
        1    1.417    1.417    1.417    1.417 ngrams.py:714(<listcomp>)
 53944786    1.392    0.000    1.392    0.000 __init__.py:537(__missing__)
  9333669    1.320    0.000    2.212    0.000 __init__.py:517(__init__)
  1580334    1.284    0.000    4.551    0.000 layout_cost.py:601(<genexpr>)
      503    0.978    0.002 4625.548    9.196 layout_cost.py:773(total_cost)
      503    0.933    0.002    5.484    0.011 layout_cost.py:589(asymmetric_bigram_penalty)
  1602070    0.913    0.000    7.638    0.000 layout_cost.py:121(<genexpr>)
      503    0.902    0.002    2.485    0.005 layout_cost.py:55(finger_repeats_from_file)
    66527    0.890    0.000    0.966    0.000 layout_base.py:738(update_letter_to_key_cache)
      503    0.761    0.002    9.948    0.020 layout_cost.py:108(movement_pattern_cost)
1432030/1030    0.671    0.000    2.296    0.002 copy.py:132(deepcopy)
   266670    0.492    0.000    1.373    0.000 copy.py:219(_deepcopy_tuple)
21904262/21904256    0.452    0.000    0.452    0.000 {built-in function len}
      503    0.432    0.001    1.317    0.003 layout_cost.py:577(manual_bigram_penalty)
   450871    0.413    0.000    0.413    0.000 {built-in function min}
  9334172    0.397    0.000    0.397    0.000 {method 'items' of 'dict' objects}
  9333669    0.385    0.000    0.515    0.000 __init__.py:586(update)
      503    0.365    0.001    0.611    0.001 layout_cost.py:87(finger_repeats_top_and_bottom)
   617849    0.364    0.000    0.364    0.000 {method 'lower' of 'str' objects}
        3    0.358    0.119    0.369    0.123 {method 'read' of '_io.TextIOWrapper' objects}
   266670    0.322    0.000    0.864    0.000 copy.py:220(<listcomp>)
       29    0.307    0.011    0.378    0.013 frozen importlib._bootstrap_external:843(get_data)
  1713750    0.264    0.000    0.264    0.000 {built-in function id}
      830    0.257    0.000    1.029    0.001 copy.py:236(_deepcopy_dict)
      503    0.233    0.000    0.329    0.001 layout_cost.py:127(asymmetry_cost)
  9333669    0.197    0.000    0.197    0.000 {method '__init__' of 'Counter' objects}
   589557    0.187    0.000    0.187    0.000 {method 'split' of 'str' objects}
      503    0.101    0.000    0.101    0.000 layout_cost.py:84(<listcomp>)
        1    0.099    0.099    0.459    0.459 ngrams.py:365(split_uppercase_trigrams)
     1007    0.098    0.000    0.767    0.001 layout_cost.py:399(load_per_finger)
        1    0.093    0.093    0.093    0.093 ngrams.py:349(<listcomp>)
6180/1030    0.089    0.000    2.282    0.002 copy.py:210(_deepcopy_list)
        1    0.088    0.088    0.270    0.270 ngrams.py:707(<listcomp>)
   278662    0.087    0.000    0.087    0.000 {built-in function time.time}
      500    0.085    0.000    2.304    0.005 layout_base.py:974(switch_keys)
     3285    0.081    0.000    1.066    0.000 layout_base.py:795(update_letter_to_key_cache_multiple)
        1    0.078    0.078    0.078    0.078 threading.py:215(__init__)
        3    0.078    0.026    0.078    0.026 {method 'splitlines' of 'str' objects}
       29    0.071    0.002    0.071    0.002 {method 'read' of '_io.FileIO' objects}
      938    0.062    0.000    0.070    0.000 check_neo.py:85(info)
        4    0.061    0.015    0.061    0.015 {built-in function _imp.exec_dynamic}
        1    0.051    0.051    0.171    0.171 ngrams.py:377(<listcomp>)
        5    0.049    0.010    0.051    0.010 enum.py:625(<listcomp>)
      503    0.042    0.000    0.065    0.000 layout_cost.py:479(_trigram_key_tables)
        1    0.041    0.041    0.042    0.042 __init__.py:110(_fetch_names)
  1602070    0.040    0.000    0.040    0.000 layout_cost.py:65(<genexpr>)
      503    0.037    0.000    0.037    0.000 layout_cost.py:882(<listcomp>)
     3401    0.036    0.000    0.055    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
        1    0.030    0.030    0.343    0.343 random.py:1(<module>)
  1158350    0.029    0.000    0.029    0.000 copy.py:190(_deepcopy_atomic)
      503    0.028    0.000    0.028    0.000 layout_cost.py:900(<listcomp>)
      500    0.028    0.000    3.536    0.007 check_neo.py:106(randomize_keyboard)
        1    0.026    0.026    0.026    0.026 ngrams.py:459(<listcomp>)
     7042    0.024    0.000    0.035    0.000 layout_cost.py:151(<listcomp>)
      503    0.023    0.000    0.078    0.000 layout_cost.py:439(std)
    10983    0.022    0.000    0.035    0.000 layout_base.py:727(is_position_cost_lower)
      503    0.021    0.000    0.021    0.000 layout_cost.py:803(<listcomp>)
     3401    0.021    0.000    0.022    0.000 <frozen importlib._bootstrap>:87(acquire)
1722/1514    0.020    0.000    0.851    0.001 <frozen importlib._bootstrap>:975(_find_and_load)
        1    0.017    0.017    0.017    0.017 ngrams.py:464(<listcomp>)
     7010    0.016    0.000    0.022    0.000 copy.py:252(_keep_alive)
      104    0.015    0.000    0.019    0.000 layout_base.py:780(get_all_keys_in_layout)
        9    0.014    0.002    0.014    0.002 __init__.py:58(update)
      503    0.014    0.000    0.479    0.001 layout_cost.py:456(finger_balance)
     1591    0.012    0.000    0.015    0.000 <frozen importlib._bootstrap>:58(__init__)
     3401    0.012    0.000    0.013    0.000 <frozen importlib._bootstrap>:112(release)
     7042    0.012    0.000    0.012    0.000 layout_cost.py:277(column_distance)
        4    0.011    0.003    0.011    0.003 {built-in function _imp.create_dynamic}
        1    0.011    0.011    0.026    0.026 ngrams.py:343(<listcomp>)
   316552    0.011    0.000    0.011    0.000 {method 'lstrip' of 'str' objects}
        3    0.010    0.003    0.014    0.005 ngrams.py:321(_unescape_ngram_list)
        1    0.010    0.010 3720.461 3720.461 check_neo.py:271(evolve)
      503    0.010    0.000    0.013    0.000 layout_cost.py:566(badly_positioned_shortcut_keys)
        1    0.009    0.009    0.088    0.088 ngrams.py:375(<listcomp>)
     1006    0.009    0.000    0.014    0.000 layout_cost.py:435(<listcomp>)
      503    0.009    0.000    0.009    0.000 layout_cost.py:902(<listcomp>)
     3726    0.009    0.000    0.013    0.000 random.py:230(_randbelow)
       29    0.009    0.000    0.009    0.000 {built-in function marshal.loads}
        3    0.008    0.003    0.008    0.003 {built-in function _codecs.utf_8_decode}
       15    0.008    0.001    0.008    0.001 {method 'encode' of 'str' objects}
        3    0.008    0.003    0.008    0.003 ngrams.py:762(clean_data)
     1006    0.008    0.000    0.008    0.000 layout_cost.py:753(aggregate_cost)
      174    0.008    0.000    0.011    0.000 {built-in function posix.stat}
1651/1513    0.008    0.000    0.873    0.001 <frozen importlib._bootstrap>:1071(__import__)
     1722    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:152(__init__)
     1722    0.007    0.000    0.073    0.000 <frozen importlib._bootstrap>:156(__enter__)
        5    0.006    0.001    0.384    0.077 __init__.py:1(<module>)
     3528    0.006    0.000    0.007    0.000 utf_8.py:19(encode)
1722/1514    0.005    0.000    0.861    0.001 <frozen importlib._bootstrap>:991(_gcd_import)
      100    0.004    0.000    0.012    0.000 random.py:270(shuffle)
     1722    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:926(_sanity_check)
     1679    0.004    0.000    0.019    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
      400    0.004    0.000 3711.702    9.279 check_neo.py:162(random_evolution_step)
